svm_type c_svc
kernel_type rbf
gamma 1.0
nr_class 2
total_sv 172
rho 1.5610270151478047
label 1 -1
nr_sv 85 87
SV
1.0 1:0.4082482904638631 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
1.0 1:0.4082482904638631 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.0 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
0.2770418931564373 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.0 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.3779644730092272 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.0 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
0.45991885137339317 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
